

Codes: C - connected, S - static, R - RIP, B - BGP, (>) - Diversion path
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
B    148.143.233.144/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    148.143.233.160/29 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.233.168/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    148.143.233.176/29 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.233.184/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    148.143.233.192/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    148.143.233.200/29 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.233.208/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    148.143.233.216/29 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 7w6d
B    148.143.233.224/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w0d
B    148.143.233.232/29 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 3w0d
B    148.143.234.40/29 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 9w5d
B    148.143.234.56/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 07:56:06
B    148.143.234.64/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 2w0d
B    148.143.234.80/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    148.143.234.112/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.234.128/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 4w3d
B    148.143.234.144/29 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 4w3d
B    148.143.234.176/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.234.192/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    148.143.234.208/28 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    148.143.234.224/27 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 4d12h
B    148.143.235.0/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.235.8/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.235.16/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.235.48/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.235.64/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.235.72/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.235.80/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.235.88/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.235.168/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.235.176/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.235.184/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.235.192/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.235.208/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.236.0/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.236.8/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.236.16/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.236.48/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.236.64/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.236.72/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.236.80/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.236.88/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.236.160/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.236.176/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.236.184/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.236.192/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.236.200/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.236.240/28 [20/10] via 10.51.134.18, 11w4d
B    148.143.237.0/27 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    148.143.246.0/24 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.246.0/26 [200/0] via 172.21.4.33 (nexthop in vrf default), 11w4d
B    148.143.246.64/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.246.80/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    148.143.247.0/24 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 21:41:13
B    148.143.249.0/24 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 4w3d
B    148.143.250.0/28 [200/0] via 172.21.4.65 (nexthop in vrf default), 1w3d
B    148.143.250.128/25 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 7w0d
B    148.143.251.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    148.143.254.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    148.143.255.250/32 [20/0] via 10.51.132.198 (nexthop in vrf VPN1001), 13:44:07
                        [20/0] via 172.21.0.106 (nexthop in vrf default), 13:44:07
B    148.143.255.251/32 [20/0] via 10.51.132.198 (nexthop in vrf VPN1001), 13:44:07
                        [20/0] via 172.21.0.106 (nexthop in vrf default), 13:44:07
B    148.143.255.252/32 [20/0] via 10.51.132.198 (nexthop in vrf VPN1001), 13:44:07
                        [20/0] via 172.21.0.106 (nexthop in vrf default), 13:44:07
B    148.143.255.255/32 [200/0] via 172.21.4.65 (nexthop in vrf default), 05:55:38
                        [200/0] via 172.21.4.66 (nexthop in vrf default), 05:55:38
B    149.251.0.0/16 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.62.0.0/15 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.62.255.255/32 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.64.0.0/12 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.80.0.0/14 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.84.0.0/14 [200/0] via 172.21.4.65 (nexthop in vrf default), 05:55:38
                   [200/0] via 172.21.4.66 (nexthop in vrf default), 05:55:38
B    163.84.0.0/16 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.84.0.0/17 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.84.34.0/24 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.84.37.0/24 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.84.38.0/24 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.84.82.0/23 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.84.84.0/22 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.84.88.0/22 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.84.128.0/17 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.84.128.0/20 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.84.160.0/19 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.84.204.0/24 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.84.228.0/24 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.85.0.0/16 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.85.0.0/17 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.85.33.0/24 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.85.128.0/17 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.85.129.0/24 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.85.130.0/24 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.85.161.0/24 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.85.255.255/32 [200/0] via 172.21.4.65 (nexthop in vrf default), 05:55:38
                       [200/0] via 172.21.4.66 (nexthop in vrf default), 05:55:38
B    163.86.0.0/16 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.86.0.0/17 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.86.128.0/17 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.87.0.0/16 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.87.0.0/17 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.87.128.0/17 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.87.129.0/24 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.87.255.255/32 [200/0] via 172.21.4.65 (nexthop in vrf default), 05:55:38
                       [200/0] via 172.21.4.66 (nexthop in vrf default), 05:55:38
B    163.88.0.0/13 [200/0] via 172.21.4.65 (nexthop in vrf default), 05:55:21
                   [200/0] via 172.21.4.66 (nexthop in vrf default), 05:55:21
B    163.88.0.0/16 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.88.0.0/17 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.88.128.0/17 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.88.129.0/24 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.89.0.0/16 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.89.0.0/17 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.89.128.0/17 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.90.0.0/16 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.90.0.0/17 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.90.128.0/17 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.90.129.0/24 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.91.0.0/16 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.91.0.0/17 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.91.128.0/17 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.91.161.0/24 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.92.0.0/16 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.92.0.0/17 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.92.33.0/24 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.92.128.0/17 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.92.129.0/24 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.92.193.0/24 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.93.0.0/16 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.93.0.0/17 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.93.97.0/24 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.93.128.0/17 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.94.0.0/16 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.94.0.0/17 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.94.97.0/24 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.94.128.0/17 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.95.0.0/16 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.95.0.0/17 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.95.65.0/24 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.95.128.0/17 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.95.193.0/24 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.96.0.0/14 [200/0] via 172.21.4.65 (nexthop in vrf default), 05:55:38
                   [200/0] via 172.21.4.66 (nexthop in vrf default), 05:55:38
B    163.96.0.0/16 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.96.0.0/17 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.96.128.0/17 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.96.129.0/24 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.97.0.0/16 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.97.0.0/17 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.97.65.0/24 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.97.128.0/17 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.98.0.0/16 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.98.0.0/17 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.98.33.0/24 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.98.128.0/17 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.98.129.0/24 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.98.255.255/32 [200/0] via 172.21.4.65 (nexthop in vrf default), 05:55:38
                       [200/0] via 172.21.4.66 (nexthop in vrf default), 05:55:38
B    163.99.0.0/16 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.99.0.0/17 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.99.128.0/17 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.99.193.0/24 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.99.255.255/32 [200/0] via 172.21.4.65 (nexthop in vrf default), 05:55:38
                       [200/0] via 172.21.4.66 (nexthop in vrf default), 05:55:38
B    163.100.0.0/16 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.100.0.0/17 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.100.33.0/24 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.100.128.0/17 [200/1000] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.100.129.0/24 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.101.0.0/16 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.104.0.0/16 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.105.0.0/16 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.106.0.0/16 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.106.29.32/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.106.29.96/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.106.255.255/32 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.107.0.0/16 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.108.0.0/16 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.109.0.0/16 [20/100] via 10.51.134.94 (nexthop in vrf VPN1001), 3w6d
B    163.110.0.0/16 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.110.0.80/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.110.4.80/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 8w6d
B    163.110.5.48/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 07:55:56
B    163.110.8.208/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.110.8.240/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.110.11.96/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.110.12.96/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.110.12.112/28 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.110.12.128/28 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.110.12.160/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 4w1d
B    163.110.13.32/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.110.16.208/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.110.16.224/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 1w1d
B    163.110.24.64/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 2w0d
B    163.110.28.16/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.110.30.208/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.110.30.224/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 7w6d
B    163.110.64.255/32 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.110.76.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    163.110.79.64/26 [200/0] via 172.21.4.33 (nexthop in vrf default), 11w4d
B    163.110.80.0/23 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    163.110.95.8/32 [20/0] via 10.51.132.198 (nexthop in vrf VPN1001), 13:44:07
                     [20/0] via 172.21.0.106 (nexthop in vrf default), 13:44:07
B    163.110.95.32/28 [200/0] via 172.21.4.65 (nexthop in vrf default), 1w3d
B    163.110.98.128/26 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    163.110.104.0/24 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    163.110.106.248/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    163.110.106.252/30 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    163.110.114.0/26 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w0d
B    163.110.120.0/23 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 11w0d
B    163.110.124.0/27 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    163.110.124.32/27 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    163.110.124.64/26 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    163.110.124.128/27 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    163.110.125.0/26 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    163.110.125.64/26 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    163.110.125.128/26 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    163.110.125.192/26 [20/100] via 10.50.94.2 (nexthop in vrf VPN0124), 11w4d
B    163.110.159.255/32 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.110.167.64/27 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    163.110.167.112/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 1d19h
B    163.110.167.144/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.110.168.63/32 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.110.168.128/25 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 1w1d
B    163.110.171.255/32 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.110.172.0/23 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.110.174.32/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 4w2d
B    163.110.175.0/24 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.110.177.64/28 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 4w6d
B    163.110.177.80/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 3w1d
B    163.110.178.64/28 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 1d01h
B    163.110.178.140/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.110.178.141/32 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.110.178.192/29 [20/10] via 10.51.134.139 (nexthop in vrf VPN1001), 2d22h
B    163.110.196.0/25 [200/0] via 172.21.4.33 (nexthop in vrf default), 11w4d
B    163.110.197.0/24 [200/0] via 172.21.4.33 (nexthop in vrf default), 11w4d
B    163.110.199.255/32 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.110.223.255/32 [200/0] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.110.224.32/28 [200/0] via 172.21.4.65 (nexthop in vrf default), 1w3d
B    163.110.224.48/28 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    163.110.224.64/28 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    163.110.224.80/28 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    163.110.224.96/29 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    163.110.224.104/29 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    163.110.224.144/29 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    163.110.224.192/26 [20/10] via 10.50.92.51 (nexthop in vrf VPN0124), 11w4d
B    163.110.255.255/32 [200/0] via 172.21.4.65 (nexthop in vrf default), 05:55:38
                        [200/0] via 172.21.4.66 (nexthop in vrf default), 05:55:38
B    163.111.0.0/16 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.111.0.192/27 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 07:55:56
B    163.111.8.0/26 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 07:55:56
B    163.111.8.128/26 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 8w6d
B    163.111.16.56/29 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.111.16.64/29 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 11w4d
B    163.111.16.88/29 [200/4294967294] via 172.21.4.65 (nexthop in vrf default), 1d19h
