

Codes: C - connected, S - static, R - RIP, B - BGP, (>) - Diversion path
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
                       [200/0] via 172.21.4.33 (nexthop in vrf default), 10w5d
B    10.248.249.238/32 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
                       [200/0] via 172.21.4.33 (nexthop in vrf default), 10w5d
B    10.249.0.0/16 [200/0] via 172.21.4.65 (nexthop in vrf default), 2d19h
B    10.249.64.0/18 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.249.240.0/20 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    10.249.248.184/29 [200/0] via 172.21.0.105 (nexthop in vrf default), 2d19h
                       [200/0] via 172.21.4.65 (nexthop in vrf default), 2d19h
B    10.249.249.238/32 [200/0] via 172.21.0.105 (nexthop in vrf default), 2d19h
                       [200/0] via 172.21.4.65 (nexthop in vrf default), 2d19h
B    10.251.128.0/20 [200/20] via 10.51.134.3, 10w5d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.251.146.0/23 [200/20] via 10.51.134.3, 10w5d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    10.254.0.0/21 [200/200] via 10.51.132.75, 3d09h
                   [200/100] via 172.21.2.73 (nexthop in vrf default), 3d09h
B    10.254.8.0/23 [200/200] via 10.51.132.75, 3d09h
                   [200/100] via 172.21.2.73 (nexthop in vrf default), 3d09h
B    10.254.11.0/24 [200/200] via 10.51.132.75, 3d09h
                    [200/100] via 172.21.2.73 (nexthop in vrf default), 3d09h
B    10.254.12.0/22 [200/200] via 10.51.132.75, 3d09h
                    [200/100] via 172.21.2.73 (nexthop in vrf default), 3d09h
B    10.254.16.0/21 [200/200] via 10.51.132.75, 3d09h
                    [200/100] via 172.21.2.73 (nexthop in vrf default), 3d09h
B    10.254.24.0/21 [200/200] via 10.51.132.75, 3d09h
                    [200/100] via 172.21.2.73 (nexthop in vrf default), 3d09h
B    10.254.36.0/22 [200/200] via 10.51.132.75, 3d09h
                    [200/100] via 172.21.2.73 (nexthop in vrf default), 3d09h
B    10.254.40.0/21 [200/200] via 10.51.132.75, 3d09h
                    [200/100] via 172.21.2.73 (nexthop in vrf default), 3d09h
B    10.254.48.0/20 [200/200] via 10.51.132.75, 3d09h
                    [200/100] via 172.21.2.73 (nexthop in vrf default), 3d09h
B    22.107.218.128/30 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    57.219.108.0/24 [200/0] via 172.21.4.33 (nexthop in vrf default), 10w5d
B    62.5.26.152/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 7w0d
B    62.5.62.51/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 21:31:41
B    62.5.63.170/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 3w6d
B    62.5.100.178/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 3d19h
B    62.5.100.194/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 3w6d
B    62.239.98.253/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 3d19h
B    64.126.235.16/32 [200/200] via 10.51.134.126, 10w5d
                      [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    64.126.235.18/32 [200/200] via 10.51.134.126, 10w5d
                      [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    69.184.0.0/16 [20/100] via 10.51.132.38, 3w0d
                   [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    81.52.107.0/26 [200/200] via 10.51.134.126, 10w5d
                    [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    81.52.107.128/27 [200/200] via 10.51.134.126, 10w5d
                      [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    81.52.107.192/26 [200/200] via 10.51.134.126, 10w5d
                      [200/100] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    81.52.118.0/24 [200/20] via 10.51.134.139, 10w0d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w0d
B    81.52.123.0/25 [200/20] via 10.51.134.139, 10w0d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w0d
B    81.52.123.128/28 [200/20] via 10.51.134.139, 10w0d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w0d
B    81.243.255.8/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    81.243.255.9/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    81.243.255.11/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    81.243.255.25/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 9w0d
B    81.245.6.64/28 [200/100] via 172.21.0.105 (nexthop in vrf default), 3w3d
B    81.247.248.0/23 [200/100] via 172.21.0.105 (nexthop in vrf default), 3w3d
B    81.247.250.0/23 [200/100] via 172.21.0.105 (nexthop in vrf default), 3w3d
B    91.193.133.40/29 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    94.143.189.99/32 [200/100] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    130.98.0.0/16 [200/200] via 10.51.134.94, 3w0d
                   [200/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    148.143.0.0/16 [20/100] via 10.51.132.38, 3w0d
                    [20/100] via 172.21.2.73 (nexthop in vrf default), 3w0d
B    148.143.6.0/24 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.7.0/24 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.8.0/24 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.9.0/24 [200/20] via 10.51.134.139, 10w1d
                    [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.10.0/24 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.11.0/24 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.12.0/24 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    148.143.13.0/24 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.14.0/29 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.14.34/32 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.14.35/32 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.14.48/28 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.14.64/28 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.14.144/28 [200/20] via 10.51.134.139, 10w1d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.15.0/24 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.16.0/24 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.17.0/24 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    148.143.18.0/24 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.19.0/24 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.20.0/24 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    148.143.21.0/24 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.24.0/24 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    148.143.26.0/24 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.30.0/24 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.32.0/24 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.34.0/24 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.36.0/24 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.38.0/24 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.40.0/24 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.42.0/24 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.44.0/24 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.44.128/25 [200/20] via 10.51.134.139, 10w1d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.46.0/24 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.48.0/24 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.50.0/24 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.54.0/24 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.60.0/24 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.80.0/24 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.90.0/24 [200/20] via 10.51.134.139, 10w1d
                     [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.98.0/27 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    148.143.99.0/24 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    148.143.100.0/24 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.101.0/24 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    148.143.101.48/32 [20/0] via 10.51.132.194, 1d18h
                       [20/0] via 172.21.2.73 (nexthop in vrf default), 1d18h
B    148.143.102.0/24 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    148.143.110.0/24 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.117.0/24 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    148.143.118.0/24 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    148.143.119.0/24 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    148.143.120.0/24 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    148.143.121.0/24 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    148.143.122.0/24 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    148.143.123.0/24 [200/0] via 172.21.0.105 (nexthop in vrf default), 10w5d
B    148.143.123.224/27 [200/10] via 172.21.2.73 (nexthop in vrf default), 10w5d
B    148.143.163.128/27 [200/20] via 10.51.134.139, 10w1d
                        [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.163.160/27 [200/20] via 10.51.134.139, 10w1d
                        [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.163.192/26 [200/20] via 10.51.134.139, 10w1d
                        [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.165.0/28 [200/20] via 10.51.134.139, 6d00h
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 6d00h
B    148.143.178.0/26 [200/20] via 10.51.134.139, 2w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w1d
B    148.143.192.0/25 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.194.0/25 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.196.0/24 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.198.0/25 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.199.0/27 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.199.128/26 [200/20] via 10.51.134.139, 10w1d
                        [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.200.0/29 [200/20] via 10.51.134.139, 2w2d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    148.143.200.16/29 [200/20] via 10.51.134.139, 2w2d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    148.143.200.72/29 [200/20] via 10.51.134.139, 2w2d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    148.143.200.136/29 [200/20] via 10.51.134.139, 2w2d
                        [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    148.143.200.184/29 [200/20] via 10.51.134.139, 2w2d
                        [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    148.143.200.200/29 [200/20] via 10.51.134.139, 2w2d
                        [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    148.143.202.0/26 [200/0] via 172.21.4.65 (nexthop in vrf default), 2d19h
B    148.143.202.64/27 [200/0] via 172.21.4.65 (nexthop in vrf default), 2d19h
B    148.143.233.104/29 [200/20] via 10.51.134.139, 10w1d
                        [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.233.120/29 [200/20] via 10.51.134.139, 06:21:58
                        [200/10] via 172.21.2.73 (nexthop in vrf default), 06:21:58
B    148.143.233.144/28 [200/20] via 10.51.134.139, 2w2d
                        [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    148.143.233.168/29 [200/20] via 10.51.134.139, 2w2d
                        [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    148.143.233.184/29 [200/20] via 10.51.134.139, 2w2d
                        [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    148.143.233.192/29 [200/20] via 10.51.134.139, 2w2d
                        [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    148.143.233.208/29 [200/20] via 10.51.134.139, 2w2d
                        [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    148.143.233.224/29 [200/20] via 10.51.134.139, 2w1d
                        [200/10] via 172.21.2.73 (nexthop in vrf default), 2w1d
B    148.143.234.56/29 [200/20] via 10.51.134.139, 2w2d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    148.143.234.80/28 [200/20] via 10.51.134.139, 2w2d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    148.143.234.192/28 [200/20] via 10.51.134.139, 2w2d
                        [200/10] via 172.21.2.73 (nexthop in vrf default), 2w2d
B    148.143.234.224/27 [200/20] via 10.51.134.139, 06:22:01
                        [200/10] via 172.21.2.73 (nexthop in vrf default), 06:22:01
B    148.143.235.0/29 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.235.8/29 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.235.16/29 [200/20] via 10.51.134.139, 10w1d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.235.48/29 [200/20] via 10.51.134.139, 10w1d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.235.64/29 [200/20] via 10.51.134.139, 10w1d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.235.72/29 [200/20] via 10.51.134.139, 10w1d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.235.80/29 [200/20] via 10.51.134.139, 10w1d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.235.88/29 [200/20] via 10.51.134.139, 10w1d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.235.168/29 [200/20] via 10.51.134.139, 10w1d
                        [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.235.176/29 [200/20] via 10.51.134.139, 10w1d
                        [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.235.184/29 [200/20] via 10.51.134.139, 10w1d
                        [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.235.192/29 [200/20] via 10.51.134.139, 10w1d
                        [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.235.208/29 [200/20] via 10.51.134.139, 10w1d
                        [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.236.0/29 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.236.8/29 [200/20] via 10.51.134.139, 10w1d
                      [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.236.16/29 [200/20] via 10.51.134.139, 10w1d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.236.48/29 [200/20] via 10.51.134.139, 10w1d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.236.64/29 [200/20] via 10.51.134.139, 10w1d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.236.72/29 [200/20] via 10.51.134.139, 10w1d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
B    148.143.236.80/29 [200/20] via 10.51.134.139, 10w1d
                       [200/10] via 172.21.2.73 (nexthop in vrf default), 10w1d
